

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 03 21:31:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1507 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   202  000E                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  0116                     	;# 
   236  0117                     	;# 
   237  011D                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  018E                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0197                     	;# 
   250  020C                     	;# 
   251  020D                     	;# 
   252  0391                     	;# 
   253  0392                     	;# 
   254  0393                     	;# 
   255  0394                     	;# 
   256  0395                     	;# 
   257  0396                     	;# 
   258  0498                     	;# 
   259  0498                     	;# 
   260  0499                     	;# 
   261  049A                     	;# 
   262  049B                     	;# 
   263  049B                     	;# 
   264  049C                     	;# 
   265  049D                     	;# 
   266  049E                     	;# 
   267  049F                     	;# 
   268  0611                     	;# 
   269  0612                     	;# 
   270  0613                     	;# 
   271  0613                     	;# 
   272  0614                     	;# 
   273  0615                     	;# 
   274  0616                     	;# 
   275  0616                     	;# 
   276  0617                     	;# 
   277  0618                     	;# 
   278  0619                     	;# 
   279  0619                     	;# 
   280  061A                     	;# 
   281  061B                     	;# 
   282  061C                     	;# 
   283  061C                     	;# 
   284  0691                     	;# 
   285  0692                     	;# 
   286  0693                     	;# 
   287  0694                     	;# 
   288  0695                     	;# 
   289  0F0F                     	;# 
   290  0F10                     	;# 
   291  0F11                     	;# 
   292  0F12                     	;# 
   293  0F13                     	;# 
   294  0F14                     	;# 
   295  0F15                     	;# 
   296  0F16                     	;# 
   297  0F17                     	;# 
   298  0F18                     	;# 
   299  0F19                     	;# 
   300  0F1A                     	;# 
   301  0F1B                     	;# 
   302  0F1C                     	;# 
   303  0F1D                     	;# 
   304  0F1E                     	;# 
   305  0F1F                     	;# 
   306  0FE3                     	;# 
   307  0FE4                     	;# 
   308  0FE5                     	;# 
   309  0FE6                     	;# 
   310  0FE7                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEB                     	;# 
   315  0FED                     	;# 
   316  0FEE                     	;# 
   317  0FEF                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  0116                     	;# 
   366  0117                     	;# 
   367  011D                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  018E                     	;# 
   371  0191                     	;# 
   372  0191                     	;# 
   373  0192                     	;# 
   374  0193                     	;# 
   375  0193                     	;# 
   376  0194                     	;# 
   377  0195                     	;# 
   378  0196                     	;# 
   379  0197                     	;# 
   380  020C                     	;# 
   381  020D                     	;# 
   382  0391                     	;# 
   383  0392                     	;# 
   384  0393                     	;# 
   385  0394                     	;# 
   386  0395                     	;# 
   387  0396                     	;# 
   388  0498                     	;# 
   389  0498                     	;# 
   390  0499                     	;# 
   391  049A                     	;# 
   392  049B                     	;# 
   393  049B                     	;# 
   394  049C                     	;# 
   395  049D                     	;# 
   396  049E                     	;# 
   397  049F                     	;# 
   398  0611                     	;# 
   399  0612                     	;# 
   400  0613                     	;# 
   401  0613                     	;# 
   402  0614                     	;# 
   403  0615                     	;# 
   404  0616                     	;# 
   405  0616                     	;# 
   406  0617                     	;# 
   407  0618                     	;# 
   408  0619                     	;# 
   409  0619                     	;# 
   410  061A                     	;# 
   411  061B                     	;# 
   412  061C                     	;# 
   413  061C                     	;# 
   414  0691                     	;# 
   415  0692                     	;# 
   416  0693                     	;# 
   417  0694                     	;# 
   418  0695                     	;# 
   419  0F0F                     	;# 
   420  0F10                     	;# 
   421  0F11                     	;# 
   422  0F12                     	;# 
   423  0F13                     	;# 
   424  0F14                     	;# 
   425  0F15                     	;# 
   426  0F16                     	;# 
   427  0F17                     	;# 
   428  0F18                     	;# 
   429  0F19                     	;# 
   430  0F1A                     	;# 
   431  0F1B                     	;# 
   432  0F1C                     	;# 
   433  0F1D                     	;# 
   434  0F1E                     	;# 
   435  0F1F                     	;# 
   436  0FE3                     	;# 
   437  0FE4                     	;# 
   438  0FE5                     	;# 
   439  0FE6                     	;# 
   440  0FE7                     	;# 
   441  0FE8                     	;# 
   442  0FE9                     	;# 
   443  0FEA                     	;# 
   444  0FEB                     	;# 
   445  0FED                     	;# 
   446  0FEE                     	;# 
   447  0FEF                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  008C                     	;# 
   476  008D                     	;# 
   477  008E                     	;# 
   478  0091                     	;# 
   479  0092                     	;# 
   480  0093                     	;# 
   481  0095                     	;# 
   482  0096                     	;# 
   483  0097                     	;# 
   484  0099                     	;# 
   485  009A                     	;# 
   486  009B                     	;# 
   487  009B                     	;# 
   488  009C                     	;# 
   489  009D                     	;# 
   490  009E                     	;# 
   491  009F                     	;# 
   492  010C                     	;# 
   493  010D                     	;# 
   494  010E                     	;# 
   495  0116                     	;# 
   496  0117                     	;# 
   497  011D                     	;# 
   498  018C                     	;# 
   499  018D                     	;# 
   500  018E                     	;# 
   501  0191                     	;# 
   502  0191                     	;# 
   503  0192                     	;# 
   504  0193                     	;# 
   505  0193                     	;# 
   506  0194                     	;# 
   507  0195                     	;# 
   508  0196                     	;# 
   509  0197                     	;# 
   510  020C                     	;# 
   511  020D                     	;# 
   512  0391                     	;# 
   513  0392                     	;# 
   514  0393                     	;# 
   515  0394                     	;# 
   516  0395                     	;# 
   517  0396                     	;# 
   518  0498                     	;# 
   519  0498                     	;# 
   520  0499                     	;# 
   521  049A                     	;# 
   522  049B                     	;# 
   523  049B                     	;# 
   524  049C                     	;# 
   525  049D                     	;# 
   526  049E                     	;# 
   527  049F                     	;# 
   528  0611                     	;# 
   529  0612                     	;# 
   530  0613                     	;# 
   531  0613                     	;# 
   532  0614                     	;# 
   533  0615                     	;# 
   534  0616                     	;# 
   535  0616                     	;# 
   536  0617                     	;# 
   537  0618                     	;# 
   538  0619                     	;# 
   539  0619                     	;# 
   540  061A                     	;# 
   541  061B                     	;# 
   542  061C                     	;# 
   543  061C                     	;# 
   544  0691                     	;# 
   545  0692                     	;# 
   546  0693                     	;# 
   547  0694                     	;# 
   548  0695                     	;# 
   549  0F0F                     	;# 
   550  0F10                     	;# 
   551  0F11                     	;# 
   552  0F12                     	;# 
   553  0F13                     	;# 
   554  0F14                     	;# 
   555  0F15                     	;# 
   556  0F16                     	;# 
   557  0F17                     	;# 
   558  0F18                     	;# 
   559  0F19                     	;# 
   560  0F1A                     	;# 
   561  0F1B                     	;# 
   562  0F1C                     	;# 
   563  0F1D                     	;# 
   564  0F1E                     	;# 
   565  0F1F                     	;# 
   566  0FE3                     	;# 
   567  0FE4                     	;# 
   568  0FE5                     	;# 
   569  0FE6                     	;# 
   570  0FE7                     	;# 
   571  0FE8                     	;# 
   572  0FE9                     	;# 
   573  0FEA                     	;# 
   574  0FEB                     	;# 
   575  0FED                     	;# 
   576  0FEE                     	;# 
   577  0FEF                     	;# 
   578  0000                     	;# 
   579  0001                     	;# 
   580  0002                     	;# 
   581  0003                     	;# 
   582  0004                     	;# 
   583  0005                     	;# 
   584  0006                     	;# 
   585  0007                     	;# 
   586  0008                     	;# 
   587  0009                     	;# 
   588  000A                     	;# 
   589  000B                     	;# 
   590  000C                     	;# 
   591  000D                     	;# 
   592  000E                     	;# 
   593  0011                     	;# 
   594  0012                     	;# 
   595  0013                     	;# 
   596  0015                     	;# 
   597  0016                     	;# 
   598  0016                     	;# 
   599  0017                     	;# 
   600  0018                     	;# 
   601  0019                     	;# 
   602  001A                     	;# 
   603  001B                     	;# 
   604  001C                     	;# 
   605  008C                     	;# 
   606  008D                     	;# 
   607  008E                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0095                     	;# 
   612  0096                     	;# 
   613  0097                     	;# 
   614  0099                     	;# 
   615  009A                     	;# 
   616  009B                     	;# 
   617  009B                     	;# 
   618  009C                     	;# 
   619  009D                     	;# 
   620  009E                     	;# 
   621  009F                     	;# 
   622  010C                     	;# 
   623  010D                     	;# 
   624  010E                     	;# 
   625  0116                     	;# 
   626  0117                     	;# 
   627  011D                     	;# 
   628  018C                     	;# 
   629  018D                     	;# 
   630  018E                     	;# 
   631  0191                     	;# 
   632  0191                     	;# 
   633  0192                     	;# 
   634  0193                     	;# 
   635  0193                     	;# 
   636  0194                     	;# 
   637  0195                     	;# 
   638  0196                     	;# 
   639  0197                     	;# 
   640  020C                     	;# 
   641  020D                     	;# 
   642  0391                     	;# 
   643  0392                     	;# 
   644  0393                     	;# 
   645  0394                     	;# 
   646  0395                     	;# 
   647  0396                     	;# 
   648  0498                     	;# 
   649  0498                     	;# 
   650  0499                     	;# 
   651  049A                     	;# 
   652  049B                     	;# 
   653  049B                     	;# 
   654  049C                     	;# 
   655  049D                     	;# 
   656  049E                     	;# 
   657  049F                     	;# 
   658  0611                     	;# 
   659  0612                     	;# 
   660  0613                     	;# 
   661  0613                     	;# 
   662  0614                     	;# 
   663  0615                     	;# 
   664  0616                     	;# 
   665  0616                     	;# 
   666  0617                     	;# 
   667  0618                     	;# 
   668  0619                     	;# 
   669  0619                     	;# 
   670  061A                     	;# 
   671  061B                     	;# 
   672  061C                     	;# 
   673  061C                     	;# 
   674  0691                     	;# 
   675  0692                     	;# 
   676  0693                     	;# 
   677  0694                     	;# 
   678  0695                     	;# 
   679  0F0F                     	;# 
   680  0F10                     	;# 
   681  0F11                     	;# 
   682  0F12                     	;# 
   683  0F13                     	;# 
   684  0F14                     	;# 
   685  0F15                     	;# 
   686  0F16                     	;# 
   687  0F17                     	;# 
   688  0F18                     	;# 
   689  0F19                     	;# 
   690  0F1A                     	;# 
   691  0F1B                     	;# 
   692  0F1C                     	;# 
   693  0F1D                     	;# 
   694  0F1E                     	;# 
   695  0F1F                     	;# 
   696  0FE3                     	;# 
   697  0FE4                     	;# 
   698  0FE5                     	;# 
   699  0FE6                     	;# 
   700  0FE7                     	;# 
   701  0FE8                     	;# 
   702  0FE9                     	;# 
   703  0FEA                     	;# 
   704  0FEB                     	;# 
   705  0FED                     	;# 
   706  0FEE                     	;# 
   707  0FEF                     	;# 
   708  0000                     	;# 
   709  0001                     	;# 
   710  0002                     	;# 
   711  0003                     	;# 
   712  0004                     	;# 
   713  0005                     	;# 
   714  0006                     	;# 
   715  0007                     	;# 
   716  0008                     	;# 
   717  0009                     	;# 
   718  000A                     	;# 
   719  000B                     	;# 
   720  000C                     	;# 
   721  000D                     	;# 
   722  000E                     	;# 
   723  0011                     	;# 
   724  0012                     	;# 
   725  0013                     	;# 
   726  0015                     	;# 
   727  0016                     	;# 
   728  0016                     	;# 
   729  0017                     	;# 
   730  0018                     	;# 
   731  0019                     	;# 
   732  001A                     	;# 
   733  001B                     	;# 
   734  001C                     	;# 
   735  008C                     	;# 
   736  008D                     	;# 
   737  008E                     	;# 
   738  0091                     	;# 
   739  0092                     	;# 
   740  0093                     	;# 
   741  0095                     	;# 
   742  0096                     	;# 
   743  0097                     	;# 
   744  0099                     	;# 
   745  009A                     	;# 
   746  009B                     	;# 
   747  009B                     	;# 
   748  009C                     	;# 
   749  009D                     	;# 
   750  009E                     	;# 
   751  009F                     	;# 
   752  010C                     	;# 
   753  010D                     	;# 
   754  010E                     	;# 
   755  0116                     	;# 
   756  0117                     	;# 
   757  011D                     	;# 
   758  018C                     	;# 
   759  018D                     	;# 
   760  018E                     	;# 
   761  0191                     	;# 
   762  0191                     	;# 
   763  0192                     	;# 
   764  0193                     	;# 
   765  0193                     	;# 
   766  0194                     	;# 
   767  0195                     	;# 
   768  0196                     	;# 
   769  0197                     	;# 
   770  020C                     	;# 
   771  020D                     	;# 
   772  0391                     	;# 
   773  0392                     	;# 
   774  0393                     	;# 
   775  0394                     	;# 
   776  0395                     	;# 
   777  0396                     	;# 
   778  0498                     	;# 
   779  0498                     	;# 
   780  0499                     	;# 
   781  049A                     	;# 
   782  049B                     	;# 
   783  049B                     	;# 
   784  049C                     	;# 
   785  049D                     	;# 
   786  049E                     	;# 
   787  049F                     	;# 
   788  0611                     	;# 
   789  0612                     	;# 
   790  0613                     	;# 
   791  0613                     	;# 
   792  0614                     	;# 
   793  0615                     	;# 
   794  0616                     	;# 
   795  0616                     	;# 
   796  0617                     	;# 
   797  0618                     	;# 
   798  0619                     	;# 
   799  0619                     	;# 
   800  061A                     	;# 
   801  061B                     	;# 
   802  061C                     	;# 
   803  061C                     	;# 
   804  0691                     	;# 
   805  0692                     	;# 
   806  0693                     	;# 
   807  0694                     	;# 
   808  0695                     	;# 
   809  0F0F                     	;# 
   810  0F10                     	;# 
   811  0F11                     	;# 
   812  0F12                     	;# 
   813  0F13                     	;# 
   814  0F14                     	;# 
   815  0F15                     	;# 
   816  0F16                     	;# 
   817  0F17                     	;# 
   818  0F18                     	;# 
   819  0F19                     	;# 
   820  0F1A                     	;# 
   821  0F1B                     	;# 
   822  0F1C                     	;# 
   823  0F1D                     	;# 
   824  0F1E                     	;# 
   825  0F1F                     	;# 
   826  0FE3                     	;# 
   827  0FE4                     	;# 
   828  0FE5                     	;# 
   829  0FE6                     	;# 
   830  0FE7                     	;# 
   831  0FE8                     	;# 
   832  0FE9                     	;# 
   833  0FEA                     	;# 
   834  0FEB                     	;# 
   835  0FED                     	;# 
   836  0FEE                     	;# 
   837  0FEF                     	;# 
   838                           
   839                           	psect	idataCOMMON
   840  0752                     __pidataCOMMON:	
   841                           
   842                           ;initializer for main@channel
   843  0752  340A               	retlw	10
   844  001C                     _T2CONbits	set	28
   845  001C                     _T2CON	set	28
   846  0011                     _PIR1bits	set	17
   847  001A                     _TMR2	set	26
   848  001B                     _PR2	set	27
   849  0095                     _OPTION_REGbits	set	149
   850  008E                     _TRISC	set	142
   851  008D                     _TRISB	set	141
   852  008C                     _TRISA	set	140
   853  0097                     _WDTCON	set	151
   854  0099                     _OSCCON	set	153
   855  009D                     _ADCON0bits	set	157
   856  009C                     _ADRESH	set	156
   857  009B                     _ADRESL	set	155
   858  009F                     _ADCON2	set	159
   859  009E                     _ADCON1	set	158
   860  009D                     _ADCON0	set	157
   861  011D                     _APFCON	set	285
   862  010E                     _LATC	set	270
   863  010D                     _LATB	set	269
   864  010C                     _LATA	set	268
   865  0116                     _BORCON	set	278
   866  010D                     _LATBbits	set	269
   867  010E                     _LATCbits	set	270
   868  018C                     _ANSELA	set	396
   869  018D                     _ANSELB	set	397
   870  018E                     _ANSELC	set	398
   871  020C                     _WPUA	set	524
   872  020D                     _WPUB	set	525
   873  0617                     _PWM3DCL	set	1559
   874  0618                     _PWM3DCH	set	1560
   875  0619                     _PWM3CON	set	1561
   876                           
   877                           ; #config settings
   878  0000                     
   879                           	psect	cinit
   880  07F9                     start_initialization:	
   881  07F9                     __initialization:	
   882                           
   883                           ; Initialize objects allocated to COMMON
   884  07F9  3187  2752  3187   	fcall	__pidataCOMMON	;fetch initializer
   885  07FC  00F6               	movwf	__pdataCOMMON& (0+127)
   886                           
